name,season,episode,description,power,transformation,color,spell_type,image_url
Heartsping,1,'The Cookie Mess',"The Royal Teenieping of love; she is in charge of taking care of Romi. Heart-themed, she is full of love and deeply cares for her friends.",,Princess Heart,,heart,https://static.wikia.nocookie.net/catchteeniepin/images/3/3a/Heartsping_S1_render_1.png/revision/latest/scale-to-width-down/164?cb=20240602044610
Dadaping,1,"'Dadaping, the Smart One'","The Royal Emotion Teenieping of rightness; he is studious, smart, and organized. Cloud-themed, he often helps the team with his large knowledge and inventive ideas.",,Princess Cloudia,,cloud,https://static.wikia.nocookie.net/catchteeniepin/images/f/ff/Dadaping.png/revision/latest/scale-to-width-down/101?cb=20220114163613
Gogoping,1,"'You Can Do It, Maya!'","The Royal Emotion Teenieping of courage; he is sporty, brave, and energetic. Star-themed, he likes challenges and impulsive actions, but can sometimes lose touch with reality.",,Princess Star,,star,https://static.wikia.nocookie.net/catchteeniepin/images/c/c3/Gogoping.png/revision/latest/scale-to-width-down/99?cb=20220114163807
Chachaping,1,"'Welcome, Dear Hope!'","The Royal Emotion Teenieping of hope; she has a calm personality. Nature-themed, she loves nature and flowers and never loses hope during difficult times.",,Princess Clover,,nature,"data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"
Lalaping,1,'Let's Sing with Joy',"The Teenieping of joy, she is energetic and cheerful. Music-themed, she likes to sing very loudly to express her feelings and lift the team's mood.",,Princess Melody,,music,"data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"
Happying,1,'Happying's Back',"The Teenieping of happiness, sunshine-themed, she appears as the last missing Royal Teenieping of the season who was secretly transformed into the villain Giggleping.",,Princess Sunshine,,sunshine,"data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"
Giggleping,1,"'Likey the Pranks, Giggleping!'","An unidentified Teenieping, who likes to make tricks and pranks. She allies with the freed Teeniepings to try to steal Romi's Magic Catcher.",,,,,"data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"
Egoping,1,'In The Name Of The Royalpings',"The Teenieping of selfishness, she appears as the final boss of Season 1, and the one who led Happying to transform into Giggleping and who controlled the latter.",,,,,"data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"
Kikiping,1,'The Cookie Mess',"The Teenieping of malice, he is noisy and foolish. He likes to play mischievous pranks and have fun with everything and everyone.",Make people do pranks.,,,,"data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"
Charmping,1,'A Very Charming Teenieping!',"The Teenieping of cuteness, she lives only for cuteness and loves to eat cotton candy.",Make people act cute.,,,,"data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"
Shyping,1,'A Shy New Classmate',"The Teenieping of shame, she is very shy and gets easily embarrassed and wants to stay away from anyone.",Make people shy.,,,,"data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"
Dareping,1,'Who's the Best?',"The Teenieping of competition, he loves challenges and winning, and he really wants to win.","Give people a burning desire to win, making them start challenges.",,,,"data:image/gif;base64,R0lGODlhAQABAIABAAAAAP///yH5BAEAAAEALAAAAAABAAEAQAICTAEAOw%3D%3D"
